!PADS-POWERPCB-V9.4-MILS!

*PART*
J3 PTH_CON_HD-351-3P@PTH_CON_HD-351-3P
Value 470NF
}
PART C188
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C19
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C226
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C225
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C224
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C223
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C222
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C221
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C220
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C219
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C218
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C217
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C216
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C215
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C214
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C213
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C212
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C211
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C210
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C209
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C208
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C207
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C206
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C205
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C204
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C203
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C202
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C201
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C200
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C199
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C198
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C197
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C196
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C195
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C194
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C193
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C192
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C191
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C266
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C265
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C264
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C263
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C262
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C261
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C260
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C259
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C258
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C257
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C256
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C255
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C254
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C253
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C252
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C251
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C250
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C249
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C248
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C247
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C246
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C245
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C244
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C243
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C242
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C241
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C240
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C239
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C238
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C237
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C235
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C234
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C233
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C232
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C231
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C230
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C229
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C228
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C227
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART C36
{
PKG_TYPE SMD_1210_CAPC3225X279N
Value 220UF
}
PART U1
{
PKG_TYPE SMD_BGA1296C100P36X36
}
}

*END*
